Time, Thread, Level, Source, Logger, Message, Exception
2024-03-02T16:58:35.4075630Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 6530, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 2.163 GBytes Available Memory, 2.163 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-03-02T16:58:35.8194910Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-03-02T17:01:55.1037150Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 3.719 GBytes / 16 GBytes, Memory: 14.439 GBytes / 16 GBytes, Available memory for processing: 1.561 GBytes, Dirty memory: 0 Bytes, Managed memory: 70.29 MBytes, Unmanaged allocations: 4.93 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:03:39.3885060Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.556 GBytes / 18 GBytes, Memory: 14.867 GBytes / 16 GBytes, Available memory for processing: 1.133 GBytes, Dirty memory: 0 Bytes, Managed memory: 112.14 MBytes, Unmanaged allocations: 1.2 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:03:42.4019340Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.195 GBytes / 18 GBytes, Memory: 14.506 GBytes / 16 GBytes, Available memory for processing: 1.494 GBytes, Dirty memory: 0 Bytes, Managed memory: 112.63 MBytes, Unmanaged allocations: 1.2 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:03:46.4101040Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.622 GBytes / 18 GBytes, Memory: 14.934 GBytes / 16 GBytes, Available memory for processing: 1.066 GBytes, Dirty memory: 0 Bytes, Managed memory: 113.18 MBytes, Unmanaged allocations: 1.36 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:03:49.4197440Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.704 GBytes / 18 GBytes, Memory: 15.014 GBytes / 16 GBytes, Available memory for processing: 1,009.8 MBytes, Dirty memory: 0 Bytes, Managed memory: 113.65 MBytes, Unmanaged allocations: 960.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:04:37.4973500Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.642 GBytes / 18 GBytes, Memory: 14.963 GBytes / 16 GBytes, Available memory for processing: 1.037 GBytes, Dirty memory: 0 Bytes, Managed memory: 120.72 MBytes, Unmanaged allocations: 1.88 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:04:40.5060730Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.672 GBytes / 18 GBytes, Memory: 14.993 GBytes / 16 GBytes, Available memory for processing: 1.007 GBytes, Dirty memory: 0 Bytes, Managed memory: 121.22 MBytes, Unmanaged allocations: 1.1 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:04:43.5154140Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.629 GBytes / 18 GBytes, Memory: 14.951 GBytes / 16 GBytes, Available memory for processing: 1.049 GBytes, Dirty memory: 0 Bytes, Managed memory: 121.66 MBytes, Unmanaged allocations: 1.1 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:04:46.5265920Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.378 GBytes / 18 GBytes, Memory: 14.7 GBytes / 16 GBytes, Available memory for processing: 1.3 GBytes, Dirty memory: 0 Bytes, Managed memory: 122.16 MBytes, Unmanaged allocations: 1.1 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:04:51.0379470Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.693 GBytes / 18 GBytes, Memory: 15.015 GBytes / 16 GBytes, Available memory for processing: 1,008.48 MBytes, Dirty memory: 0 Bytes, Managed memory: 122.84 MBytes, Unmanaged allocations: 1.29 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:04:54.0510210Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.636 GBytes / 18 GBytes, Memory: 14.957 GBytes / 16 GBytes, Available memory for processing: 1.043 GBytes, Dirty memory: 0 Bytes, Managed memory: 123.3 MBytes, Unmanaged allocations: 960.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:04:57.0626520Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.373 GBytes / 18 GBytes, Memory: 14.697 GBytes / 16 GBytes, Available memory for processing: 1.303 GBytes, Dirty memory: 0 Bytes, Managed memory: 123.78 MBytes, Unmanaged allocations: 1.1 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:05:00.0749120Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.277 GBytes / 18 GBytes, Memory: 14.598 GBytes / 16 GBytes, Available memory for processing: 1.402 GBytes, Dirty memory: 0 Bytes, Managed memory: 124.22 MBytes, Unmanaged allocations: 1.1 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:05:31.1283790Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.607 GBytes / 18 GBytes, Memory: 14.942 GBytes / 16 GBytes, Available memory for processing: 1.058 GBytes, Dirty memory: 0 Bytes, Managed memory: 128.78 MBytes, Unmanaged allocations: 1.6 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:05:34.1377150Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.67 GBytes / 18 GBytes, Memory: 15.004 GBytes / 16 GBytes, Available memory for processing: 1,019.53 MBytes, Dirty memory: 0 Bytes, Managed memory: 129.24 MBytes, Unmanaged allocations: 976.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:05:37.1473290Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.631 GBytes / 18 GBytes, Memory: 14.966 GBytes / 16 GBytes, Available memory for processing: 1.034 GBytes, Dirty memory: 0 Bytes, Managed memory: 129.75 MBytes, Unmanaged allocations: 1.2 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:05:40.1548600Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.629 GBytes / 18 GBytes, Memory: 14.963 GBytes / 16 GBytes, Available memory for processing: 1.037 GBytes, Dirty memory: 0 Bytes, Managed memory: 130.17 MBytes, Unmanaged allocations: 1.2 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:05:43.1616280Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.609 GBytes / 18 GBytes, Memory: 14.943 GBytes / 16 GBytes, Available memory for processing: 1.057 GBytes, Dirty memory: 0 Bytes, Managed memory: 130.63 MBytes, Unmanaged allocations: 1.28 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:05:46.1727730Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.46 GBytes / 18 GBytes, Memory: 14.794 GBytes / 16 GBytes, Available memory for processing: 1.206 GBytes, Dirty memory: 0 Bytes, Managed memory: 131.08 MBytes, Unmanaged allocations: 1.28 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:06:45.7706560Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.595 GBytes / 18 GBytes, Memory: 14.971 GBytes / 16 GBytes, Available memory for processing: 1.029 GBytes, Dirty memory: 0 Bytes, Managed memory: 139.78 MBytes, Unmanaged allocations: 2.02 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:06:48.7828780Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.579 GBytes / 18 GBytes, Memory: 14.954 GBytes / 16 GBytes, Available memory for processing: 1.046 GBytes, Dirty memory: 0 Bytes, Managed memory: 140.24 MBytes, Unmanaged allocations: 960.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:06:51.7931560Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.353 GBytes / 18 GBytes, Memory: 14.73 GBytes / 16 GBytes, Available memory for processing: 1.27 GBytes, Dirty memory: 0 Bytes, Managed memory: 140.72 MBytes, Unmanaged allocations: 1.18 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:06:55.3042840Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.589 GBytes / 18 GBytes, Memory: 14.966 GBytes / 16 GBytes, Available memory for processing: 1.034 GBytes, Dirty memory: 0 Bytes, Managed memory: 141.23 MBytes, Unmanaged allocations: 1.28 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:06:58.3123700Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.595 GBytes / 18 GBytes, Memory: 14.97 GBytes / 16 GBytes, Available memory for processing: 1.03 GBytes, Dirty memory: 0 Bytes, Managed memory: 141.72 MBytes, Unmanaged allocations: 1.1 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:07:01.3255970Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.584 GBytes / 18 GBytes, Memory: 14.959 GBytes / 16 GBytes, Available memory for processing: 1.041 GBytes, Dirty memory: 0 Bytes, Managed memory: 142.17 MBytes, Unmanaged allocations: 1.18 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:07:04.3366930Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.489 GBytes / 18 GBytes, Memory: 14.865 GBytes / 16 GBytes, Available memory for processing: 1.135 GBytes, Dirty memory: 0 Bytes, Managed memory: 142.64 MBytes, Unmanaged allocations: 1.35 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:07:07.3487390Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.159 GBytes / 18 GBytes, Memory: 14.535 GBytes / 16 GBytes, Available memory for processing: 1.465 GBytes, Dirty memory: 0 Bytes, Managed memory: 143.08 MBytes, Unmanaged allocations: 1.43 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:08:09.4542160Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.513 GBytes / 18 GBytes, Memory: 14.888 GBytes / 16 GBytes, Available memory for processing: 1.112 GBytes, Dirty memory: 0 Bytes, Managed memory: 152.27 MBytes, Unmanaged allocations: 2.39 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:08:12.4644050Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.421 GBytes / 18 GBytes, Memory: 14.796 GBytes / 16 GBytes, Available memory for processing: 1.204 GBytes, Dirty memory: 0 Bytes, Managed memory: 152.81 MBytes, Unmanaged allocations: 1.18 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:09:06.5531270Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.557 GBytes / 18 GBytes, Memory: 14.934 GBytes / 16 GBytes, Available memory for processing: 1.066 GBytes, Dirty memory: 0 Bytes, Managed memory: 160.79 MBytes, Unmanaged allocations: 2.15 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:09:09.5597170Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.537 GBytes / 18 GBytes, Memory: 14.915 GBytes / 16 GBytes, Available memory for processing: 1.085 GBytes, Dirty memory: 0 Bytes, Managed memory: 161.26 MBytes, Unmanaged allocations: 960.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:09:12.5682440Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.573 GBytes / 18 GBytes, Memory: 14.949 GBytes / 16 GBytes, Available memory for processing: 1.051 GBytes, Dirty memory: 0 Bytes, Managed memory: 161.72 MBytes, Unmanaged allocations: 1.1 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:09:15.5802410Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.328 GBytes / 18 GBytes, Memory: 14.705 GBytes / 16 GBytes, Available memory for processing: 1.295 GBytes, Dirty memory: 0 Bytes, Managed memory: 162.15 MBytes, Unmanaged allocations: 1.1 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:09:18.5901290Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.277 GBytes / 18 GBytes, Memory: 14.652 GBytes / 16 GBytes, Available memory for processing: 1.348 GBytes, Dirty memory: 0 Bytes, Managed memory: 162.64 MBytes, Unmanaged allocations: 1.27 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:09:21.6015450Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.208 GBytes / 18 GBytes, Memory: 14.584 GBytes / 16 GBytes, Available memory for processing: 1.416 GBytes, Dirty memory: 0 Bytes, Managed memory: 163.12 MBytes, Unmanaged allocations: 1.43 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:09:24.6149390Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.472 GBytes / 18 GBytes, Memory: 14.848 GBytes / 16 GBytes, Available memory for processing: 1.152 GBytes, Dirty memory: 0 Bytes, Managed memory: 163.58 MBytes, Unmanaged allocations: 1.51 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:09:27.6233520Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.612 GBytes / 18 GBytes, Memory: 14.988 GBytes / 16 GBytes, Available memory for processing: 1.012 GBytes, Dirty memory: 0 Bytes, Managed memory: 164.01 MBytes, Unmanaged allocations: 1.51 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:09:30.6313840Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.518 GBytes / 18 GBytes, Memory: 14.893 GBytes / 16 GBytes, Available memory for processing: 1.107 GBytes, Dirty memory: 0 Bytes, Managed memory: 36.73 MBytes, Unmanaged allocations: 1.68 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:09:33.6440460Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.032 GBytes / 18 GBytes, Memory: 14.408 GBytes / 16 GBytes, Available memory for processing: 1.592 GBytes, Dirty memory: 0 Bytes, Managed memory: 37.12 MBytes, Unmanaged allocations: 1.68 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:10:31.2267240Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.554 GBytes / 18 GBytes, Memory: 14.929 GBytes / 16 GBytes, Available memory for processing: 1.071 GBytes, Dirty memory: 0 Bytes, Managed memory: 45.57 MBytes, Unmanaged allocations: 2.54 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:10:34.2386890Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.624 GBytes / 18 GBytes, Memory: 14.999 GBytes / 16 GBytes, Available memory for processing: 1.001 GBytes, Dirty memory: 0 Bytes, Managed memory: 46.01 MBytes, Unmanaged allocations: 976.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:10:37.2510290Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.076 GBytes / 18 GBytes, Memory: 14.451 GBytes / 16 GBytes, Available memory for processing: 1.549 GBytes, Dirty memory: 0 Bytes, Managed memory: 46.53 MBytes, Unmanaged allocations: 1.2 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:11:42.8638590Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 865.45 MBytes / 18 GBytes, Memory: 14.549 GBytes / 16 GBytes, Available memory for processing: 1.451 GBytes, Dirty memory: 0 Bytes, Managed memory: 56.41 MBytes, Unmanaged allocations: 2.46 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:11:45.8715650Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.001 GBytes / 18 GBytes, Memory: 14.689 GBytes / 16 GBytes, Available memory for processing: 1.311 GBytes, Dirty memory: 0 Bytes, Managed memory: 56.89 MBytes, Unmanaged allocations: 960.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:15:39.7246200Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 863.27 MBytes / 18 GBytes, Memory: 14.427 GBytes / 16 GBytes, Available memory for processing: 1.573 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.94 MBytes, Unmanaged allocations: 2.47 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:15:49.7459950Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 973.97 MBytes / 18 GBytes, Memory: 14.535 GBytes / 16 GBytes, Available memory for processing: 1.465 GBytes, Dirty memory: 0 Bytes, Managed memory: 92.42 MBytes, Unmanaged allocations: 1.21 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:15:52.7522640Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 986.12 MBytes / 18 GBytes, Memory: 14.548 GBytes / 16 GBytes, Available memory for processing: 1.452 GBytes, Dirty memory: 0 Bytes, Managed memory: 92.95 MBytes, Unmanaged allocations: 1.2 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:15:55.7611020Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.078 GBytes / 18 GBytes, Memory: 14.662 GBytes / 16 GBytes, Available memory for processing: 1.338 GBytes, Dirty memory: 0 Bytes, Managed memory: 93.38 MBytes, Unmanaged allocations: 1.2 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:15:58.7701620Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 914.56 MBytes / 18 GBytes, Memory: 14.476 GBytes / 16 GBytes, Available memory for processing: 1.524 GBytes, Dirty memory: 0 Bytes, Managed memory: 93.86 MBytes, Unmanaged allocations: 1.36 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:16:29.3259310Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.078 GBytes / 18 GBytes, Memory: 14.662 GBytes / 16 GBytes, Available memory for processing: 1.338 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.35 MBytes, Unmanaged allocations: 2.11 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:16:32.3338000Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.128 GBytes / 18 GBytes, Memory: 14.712 GBytes / 16 GBytes, Available memory for processing: 1.288 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.86 MBytes, Unmanaged allocations: 1.1 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:16:35.3415710Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.127 GBytes / 18 GBytes, Memory: 14.711 GBytes / 16 GBytes, Available memory for processing: 1.289 GBytes, Dirty memory: 0 Bytes, Managed memory: 99.35 MBytes, Unmanaged allocations: 1.27 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
