Time, Thread, Level, Source, Logger, Message, Exception
2024-02-19T20:33:58.9254230Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 10624, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 1.695 GBytes Available Memory, 1.695 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-02-19T20:33:59.3986730Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-02-19T20:34:06.4092850Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.85 GBytes / 17 GBytes, Memory: 14.406 GBytes / 16 GBytes, Available memory for processing: 1.594 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.73 MBytes, Unmanaged allocations: 944.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:45.8919670Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.54 GBytes / 19 GBytes, Memory: 15.092 GBytes / 16 GBytes, Available memory for processing: 930.23 MBytes, Dirty memory: 0 Bytes, Managed memory: 169.15 MBytes, Unmanaged allocations: 1.99 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:48.8997940Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.592 GBytes / 19 GBytes, Memory: 15.132 GBytes / 16 GBytes, Available memory for processing: 889.12 MBytes, Dirty memory: 0 Bytes, Managed memory: 169.62 MBytes, Unmanaged allocations: 2.07 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:51.9091980Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.499 GBytes / 19 GBytes, Memory: 15.038 GBytes / 16 GBytes, Available memory for processing: 984.62 MBytes, Dirty memory: 0 Bytes, Managed memory: 170.07 MBytes, Unmanaged allocations: 2.07 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:54.9181430Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.617 GBytes / 19 GBytes, Memory: 15.134 GBytes / 16 GBytes, Available memory for processing: 886.58 MBytes, Dirty memory: 0 Bytes, Managed memory: 170.53 MBytes, Unmanaged allocations: 2.07 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:57.9270220Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.568 GBytes / 19 GBytes, Memory: 15.079 GBytes / 16 GBytes, Available memory for processing: 943.59 MBytes, Dirty memory: 0 Bytes, Managed memory: 170.97 MBytes, Unmanaged allocations: 2.07 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:07:00.9372640Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.61 GBytes / 19 GBytes, Memory: 15.118 GBytes / 16 GBytes, Available memory for processing: 903.38 MBytes, Dirty memory: 0 Bytes, Managed memory: 171.41 MBytes, Unmanaged allocations: 2.07 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:07:03.9462370Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.626 GBytes / 19 GBytes, Memory: 15.115 GBytes / 16 GBytes, Available memory for processing: 906.52 MBytes, Dirty memory: 0 Bytes, Managed memory: 171.84 MBytes, Unmanaged allocations: 2.07 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:07:06.9558840Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.601 GBytes / 19 GBytes, Memory: 15.146 GBytes / 16 GBytes, Available memory for processing: 874.89 MBytes, Dirty memory: 0 Bytes, Managed memory: 172.3 MBytes, Unmanaged allocations: 2.07 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:07:09.9658350Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.516 GBytes / 19 GBytes, Memory: 15.061 GBytes / 16 GBytes, Available memory for processing: 962 MBytes, Dirty memory: 0 Bytes, Managed memory: 172.8 MBytes, Unmanaged allocations: 2.1 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:07:12.9764010Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.493 GBytes / 19 GBytes, Memory: 15.036 GBytes / 16 GBytes, Available memory for processing: 987.38 MBytes, Dirty memory: 0 Bytes, Managed memory: 173.26 MBytes, Unmanaged allocations: 2.07 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:07:15.9871040Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.427 GBytes / 19 GBytes, Memory: 14.97 GBytes / 16 GBytes, Available memory for processing: 1.03 GBytes, Dirty memory: 0 Bytes, Managed memory: 173.71 MBytes, Unmanaged allocations: 2.07 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:07:39.0097210Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.435 GBytes / 19 GBytes, Memory: 15.792 GBytes / 16 GBytes, Available memory for processing: 213.11 MBytes, Dirty memory: 0 Bytes, Managed memory: 177.05 MBytes, Unmanaged allocations: 2.48 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:07:42.0207300Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.103 GBytes / 19 GBytes, Memory: 15.429 GBytes / 16 GBytes, Available memory for processing: 584.27 MBytes, Dirty memory: 0 Bytes, Managed memory: 177.56 MBytes, Unmanaged allocations: 1.25 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:07:45.0307990Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.047 GBytes / 19 GBytes, Memory: 15.262 GBytes / 16 GBytes, Available memory for processing: 756 MBytes, Dirty memory: 0 Bytes, Managed memory: 177.98 MBytes, Unmanaged allocations: 1.25 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:07:48.0403320Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.092 GBytes / 19 GBytes, Memory: 15.291 GBytes / 16 GBytes, Available memory for processing: 726.11 MBytes, Dirty memory: 0 Bytes, Managed memory: 178.47 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:07:51.0510940Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.1 GBytes / 19 GBytes, Memory: 15.28 GBytes / 16 GBytes, Available memory for processing: 737.75 MBytes, Dirty memory: 0 Bytes, Managed memory: 178.89 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:07:54.0604730Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.055 GBytes / 19 GBytes, Memory: 15.234 GBytes / 16 GBytes, Available memory for processing: 784.86 MBytes, Dirty memory: 0 Bytes, Managed memory: 179.36 MBytes, Unmanaged allocations: 1.58 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:08:19.0923880Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.648 GBytes / 19 GBytes, Memory: 15.703 GBytes / 16 GBytes, Available memory for processing: 304.05 MBytes, Dirty memory: 0 Bytes, Managed memory: 183.05 MBytes, Unmanaged allocations: 1.86 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:08:22.1043170Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.519 GBytes / 19 GBytes, Memory: 15.563 GBytes / 16 GBytes, Available memory for processing: 447.27 MBytes, Dirty memory: 0 Bytes, Managed memory: 183.56 MBytes, Unmanaged allocations: 1.17 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:08:25.1138600Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.373 GBytes / 19 GBytes, Memory: 15.412 GBytes / 16 GBytes, Available memory for processing: 601.62 MBytes, Dirty memory: 0 Bytes, Managed memory: 183.98 MBytes, Unmanaged allocations: 1.17 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:08:28.1230340Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.25 GBytes / 19 GBytes, Memory: 15.288 GBytes / 16 GBytes, Available memory for processing: 729.39 MBytes, Dirty memory: 0 Bytes, Managed memory: 184.51 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:08:59.1506640Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.636 GBytes / 19 GBytes, Memory: 15.65 GBytes / 16 GBytes, Available memory for processing: 358.27 MBytes, Dirty memory: 0 Bytes, Managed memory: 188.99 MBytes, Unmanaged allocations: 1.83 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:02.1611940Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.371 GBytes / 19 GBytes, Memory: 15.383 GBytes / 16 GBytes, Available memory for processing: 632.3 MBytes, Dirty memory: 0 Bytes, Managed memory: 189.51 MBytes, Unmanaged allocations: 1.17 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:05.1716180Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.303 GBytes / 19 GBytes, Memory: 15.309 GBytes / 16 GBytes, Available memory for processing: 708.05 MBytes, Dirty memory: 0 Bytes, Managed memory: 189.92 MBytes, Unmanaged allocations: 1.17 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:08.1807190Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.27 GBytes / 19 GBytes, Memory: 15.2 GBytes / 16 GBytes, Available memory for processing: 819.17 MBytes, Dirty memory: 0 Bytes, Managed memory: 190.4 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:11.1897240Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.268 GBytes / 19 GBytes, Memory: 15.199 GBytes / 16 GBytes, Available memory for processing: 820.38 MBytes, Dirty memory: 0 Bytes, Managed memory: 190.81 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:21.2082980Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.186 GBytes / 19 GBytes, Memory: 15.473 GBytes / 16 GBytes, Available memory for processing: 539.81 MBytes, Dirty memory: 0 Bytes, Managed memory: 192.34 MBytes, Unmanaged allocations: 1.57 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:24.2164970Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.074 GBytes / 19 GBytes, Memory: 15.363 GBytes / 16 GBytes, Available memory for processing: 652.2 MBytes, Dirty memory: 0 Bytes, Managed memory: 192.79 MBytes, Unmanaged allocations: 1 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:27.2262890Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.943 GBytes / 19 GBytes, Memory: 15.226 GBytes / 16 GBytes, Available memory for processing: 792.3 MBytes, Dirty memory: 0 Bytes, Managed memory: 193.29 MBytes, Unmanaged allocations: 1.25 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:30.2342360Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.972 GBytes / 19 GBytes, Memory: 15.153 GBytes / 16 GBytes, Available memory for processing: 867.31 MBytes, Dirty memory: 0 Bytes, Managed memory: 193.71 MBytes, Unmanaged allocations: 1.25 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:33.2511220Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.026 GBytes / 19 GBytes, Memory: 15.207 GBytes / 16 GBytes, Available memory for processing: 812.38 MBytes, Dirty memory: 0 Bytes, Managed memory: 194.19 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:36.2612730Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.043 GBytes / 19 GBytes, Memory: 15.207 GBytes / 16 GBytes, Available memory for processing: 812.39 MBytes, Dirty memory: 0 Bytes, Managed memory: 194.68 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:39.2712610Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.993 GBytes / 19 GBytes, Memory: 15.146 GBytes / 16 GBytes, Available memory for processing: 874.06 MBytes, Dirty memory: 0 Bytes, Managed memory: 195.11 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:42.2807920Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.068 GBytes / 19 GBytes, Memory: 15.218 GBytes / 16 GBytes, Available memory for processing: 800.69 MBytes, Dirty memory: 0 Bytes, Managed memory: 195.6 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:45.2893250Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.083 GBytes / 19 GBytes, Memory: 15.232 GBytes / 16 GBytes, Available memory for processing: 786.02 MBytes, Dirty memory: 0 Bytes, Managed memory: 196.01 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:48.2996740Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.078 GBytes / 19 GBytes, Memory: 15.223 GBytes / 16 GBytes, Available memory for processing: 795.56 MBytes, Dirty memory: 0 Bytes, Managed memory: 196.49 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:51.3109850Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.043 GBytes / 19 GBytes, Memory: 15.186 GBytes / 16 GBytes, Available memory for processing: 833.28 MBytes, Dirty memory: 0 Bytes, Managed memory: 196.91 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:54.3204620Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.979 GBytes / 19 GBytes, Memory: 15.113 GBytes / 16 GBytes, Available memory for processing: 908.25 MBytes, Dirty memory: 0 Bytes, Managed memory: 197.37 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:09:57.3312940Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.978 GBytes / 19 GBytes, Memory: 15.109 GBytes / 16 GBytes, Available memory for processing: 912.25 MBytes, Dirty memory: 0 Bytes, Managed memory: 197.83 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:10:00.3394860Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.018 GBytes / 19 GBytes, Memory: 15.145 GBytes / 16 GBytes, Available memory for processing: 876 MBytes, Dirty memory: 0 Bytes, Managed memory: 198.28 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:10:03.3491810Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.057 GBytes / 19 GBytes, Memory: 15.094 GBytes / 16 GBytes, Available memory for processing: 927.7 MBytes, Dirty memory: 0 Bytes, Managed memory: 198.76 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:10:06.3590590Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.06 GBytes / 19 GBytes, Memory: 15.097 GBytes / 16 GBytes, Available memory for processing: 924.3 MBytes, Dirty memory: 0 Bytes, Managed memory: 199.18 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:10:09.3704860Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.145 GBytes / 19 GBytes, Memory: 15.177 GBytes / 16 GBytes, Available memory for processing: 842.88 MBytes, Dirty memory: 0 Bytes, Managed memory: 199.66 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:10:12.3813230Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.154 GBytes / 19 GBytes, Memory: 15.185 GBytes / 16 GBytes, Available memory for processing: 834.17 MBytes, Dirty memory: 0 Bytes, Managed memory: 200.11 MBytes, Unmanaged allocations: 1.69 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:10:15.3965490Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.857 GBytes / 19 GBytes, Memory: 14.861 GBytes / 16 GBytes, Available memory for processing: 1.139 GBytes, Dirty memory: 0 Bytes, Managed memory: 200.71 MBytes, Unmanaged allocations: 1.8 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:10:18.4070500Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.936 GBytes / 19 GBytes, Memory: 14.929 GBytes / 16 GBytes, Available memory for processing: 1.071 GBytes, Dirty memory: 0 Bytes, Managed memory: 201.14 MBytes, Unmanaged allocations: 1.8 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:10:21.4180520Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.988 GBytes / 19 GBytes, Memory: 14.978 GBytes / 16 GBytes, Available memory for processing: 1.022 GBytes, Dirty memory: 0 Bytes, Managed memory: 201.62 MBytes, Unmanaged allocations: 1.96 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:10:24.4277370Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.989 GBytes / 19 GBytes, Memory: 14.978 GBytes / 16 GBytes, Available memory for processing: 1.022 GBytes, Dirty memory: 0 Bytes, Managed memory: 202.06 MBytes, Unmanaged allocations: 1.96 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:10:27.4375840Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.968 GBytes / 19 GBytes, Memory: 14.957 GBytes / 16 GBytes, Available memory for processing: 1.043 GBytes, Dirty memory: 0 Bytes, Managed memory: 202.54 MBytes, Unmanaged allocations: 1.96 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:10:30.4479280Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.995 GBytes / 19 GBytes, Memory: 14.985 GBytes / 16 GBytes, Available memory for processing: 1.015 GBytes, Dirty memory: 0 Bytes, Managed memory: 202.96 MBytes, Unmanaged allocations: 1.96 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:10:33.4575060Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.994 GBytes / 19 GBytes, Memory: 14.983 GBytes / 16 GBytes, Available memory for processing: 1.017 GBytes, Dirty memory: 0 Bytes, Managed memory: 203.45 MBytes, Unmanaged allocations: 1.93 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
